V;generique;;;;
V;nuggets;;;;
N;PARMI CES EXPRESSIONS, LAQUELLE NE VENT PAS DRE QUE NOTRE FUTURE MARIÉE A MAUVAISE HALEINE?;PLOMBER LA GARGOUENNE.;TAPER DU SALADIER.;AVOIR UNE TRICHINE DANS LE JAMBONNEAU.;AVOIR LE CUL DERRERE LES DENTS.
N;POURQUOI SE MARIER À L'EGLISE DE ViLLENEUVE-LES-MAGUELONE?;LES AUTOCARS BOULADOU SONT LE MOYEN DE TRANSPORT DE PREDILECTION DE LA PAROISSE DE VILLENEUVE, DONNANT AINSI DE NOMBREUX AVANTAGE.;PARCEQUE EN URAI, C'EST LE MOINS CHIANT ET LE PLUS PRATIQUE POUR TOUT LE MONDE, EN PLUS C'EST LA FERIA DES VENDANGES.;PARCEQUE LES PAROiSSES ALENTOURS ONT CONSIDÉRES QUE LES FUTURS MARIÉS ÉTAIENT UNE TERRE ROCAILLEUSE POUR LA FOI.;FOLKLORE FAMILIAL.
N;SELON L'EXPRESSION "NANOU SE LA PÈTE",ELLE SE PÈTE QUOI?;LA CHEVILLE.;LA BRETELLE.;LA FORME.;1 SIX FEUILLES AU CALME DANS UN HALL D'IMMEUBLE.
N;QUEL EST LE PLUS GRAND MYSTERE SELON NANOU?;POURQUOI LES CHAUSETTES DISPARAISSENT APRES LA LESSIVE.;POURQUOI APRES DES ANNÉES ELLE CONTINUE D'ÊTRE SURPRISE QUAND KEVIN LUI FAiT PEUR.;POURQUOI ELLE A UNE COLLECTION DE CHAUSSURE ET ELLE PORTE TOUJOURS LES MÊME.;POURQUOI SES GATEAUX SONT BONS MAiS PAS BEAUX.
V;sel-ou-poivre;;;;
S;« RÉDUCTION, RAiE DU CUL » ou « LES 2 » ?;;;;
I;SEL OU POIVRE;« RÉDUCTION, RAiE DU CUL » ou « LES 2 » ?;https://www.desmarets.eu/jeux/burgerquiz/films/Film01.jpg;;
S;« UN MARIAGE, UN ENTERREMENT » ou « LES 2 » ?;;;;
I;SEL OU POIVRE;« UN MARIAGE, UN ENTERREMENT » ou « LES 2 » ?;https://www.desmarets.eu/jeux/burgerquiz/films/Film05.jpg;;
V;menus;;;;
